"Študenti visokošolskega študija na univerzah in samostojnih"
"visokošolskih zavodih po: VISOKOŠOLSKI ZAVOD, VRSTA IZOBRAŽEVANJA,"
"LETNIK, NAÈIN ŠTUDIJA, SPOL , ŠTUDIJSKO LETO"

"Univerze - SKUPAJ"
" ";"Visokošolsko strokovno (prejšnje)"
" ";" ";"1. letnik"
" ";" ";" ";"Redni"
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"2012";1118
" ";" ";" ";" ";" ";"2013";736
" ";" ";" ";" ";" ";"2014";632
" ";" ";"4. letnik"
" ";" ";" ";"Redni"
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";-
" ";" ";" ";" ";" ";"2010";-
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";-
" ";" ";" ";" ";" ";"2010";-
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";" ";"Izredni"
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";-
" ";" ";" ";" ";" ";"2010";-
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";7
" ";" ";" ";" ";" ";"2013";2
" ";" ";" ";" ";" ";"2014";3
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";-
" ";" ";" ";" ";" ";"2010";-
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";8
" ";" ";" ";" ";" ";"2013";3
" ";" ";" ";" ";" ";"2014";9
" ";" ";"5. letnik"
" ";" ";" ";"Redni"
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";-
" ";" ";" ";" ";" ";"2010";-
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";-
" ";" ";" ";" ";" ";"2010";-
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";" ";"Izredni"
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";-
" ";" ";" ";" ";" ";"2010";-
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";-
" ";" ";" ";" ";" ";"2010";-
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";"6. letnik"
" ";" ";" ";"Redni"
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";-
" ";" ";" ";" ";" ";"2010";-
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";-
" ";" ";" ";" ";" ";"2010";-
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";" ";"Izredni"
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";-
" ";" ";" ";" ";" ";"2010";-
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";-
" ";" ";" ";" ";" ";"2010";-
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";"Absolventi"
" ";" ";" ";"Redni"
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";2
" ";" ";" ";" ";" ";"2008";18
" ";" ";" ";" ";" ";"2009";51
" ";" ";" ";" ";" ";"2010";59
" ";" ";" ";" ";" ";"2011";124
" ";" ";" ";" ";" ";"2012";137
" ";" ";" ";" ";" ";"2013";133
" ";" ";" ";" ";" ";"2014";104
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";2
" ";" ";" ";" ";" ";"2008";14
" ";" ";" ";" ";" ";"2009";124
" ";" ";" ";" ";" ";"2010";153
" ";" ";" ";" ";" ";"2011";318
" ";" ";" ";" ";" ";"2012";375
" ";" ";" ";" ";" ";"2013";321
" ";" ";" ";" ";" ";"2014";259
" ";" ";" ";"Izredni"
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";28
" ";" ";" ";" ";" ";"2008";13
" ";" ";" ";" ";" ";"2009";30
" ";" ";" ";" ";" ";"2010";107
" ";" ";" ";" ";" ";"2011";98
" ";" ";" ";" ";" ";"2012";184
" ";" ";" ";" ";" ";"2013";305
" ";" ";" ";" ";" ";"2014";189
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";29
" ";" ";" ";" ";" ";"2008";24
" ";" ";" ";" ";" ";"2009";65
" ";" ";" ";" ";" ";"2010";124
" ";" ";" ";" ";" ";"2011";200
" ";" ";" ";" ";" ";"2012";297
" ";" ";" ";" ";" ";"2013";421
" ";" ";" ";" ";" ";"2014";287
" ";"Visokošolsko univerzitetno (1. bolonjska stopnja)"
" ";" ";"1. letnik"
" ";" ";" ";"Redni"
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";16
" ";" ";" ";" ";" ";"2007";56
" ";" ";" ";" ";" ";"2008";87
" ";" ";" ";" ";" ";"2009";93
" ";" ";" ";" ";" ";"2010";113
" ";" ";" ";" ";" ";"2011";107
" ";" ";" ";" ";" ";"2012";74
" ";" ";" ";" ";" ";"2013";54
" ";" ";" ";" ";" ";"2014";58
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";27
" ";" ";" ";" ";" ";"2007";139
" ";" ";" ";" ";" ";"2008";163
" ";" ";" ";" ";" ";"2009";177
" ";" ";" ";" ";" ";"2010";180
" ";" ";" ";" ";" ";"2011";141
" ";" ";" ";" ";" ";"2012";127
" ";" ";" ";" ";" ";"2013";112
" ";" ";" ";" ";" ";"2014";87
" ";" ";" ";"Izredni"
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";18
" ";" ";" ";" ";" ";"2007";23
" ";" ";" ";" ";" ";"2008";30
" ";" ";" ";" ";" ";"2009";31
" ";" ";" ";" ";" ";"2010";31
" ";" ";" ";" ";" ";"2011";28
" ";" ";" ";" ";" ";"2012";31
" ";" ";" ";" ";" ";"2013";15
" ";" ";" ";" ";" ";"2014";16
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";43
" ";" ";" ";" ";" ";"2007";27
" ";" ";" ";" ";" ";"2008";45
" ";" ";" ";" ";" ";"2009";53
" ";" ";" ";" ";" ";"2010";41
" ";" ";" ";" ";" ";"2011";47
" ";" ";" ";" ";" ";"2012";60
" ";" ";" ";" ";" ";"2013";39
" ";" ";" ";" ";" ";"2014";35
" ";" ";"2. letnik"
" ";" ";" ";"Redni"
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";4
" ";" ";" ";" ";" ";"2007";18
" ";" ";" ";" ";" ";"2008";36
" ";" ";" ";" ";" ";"2009";57
" ";" ";" ";" ";" ";"2010";74
" ";" ";" ";" ";" ";"2011";80
" ";" ";" ";" ";" ";"2012";75
" ";" ";" ";" ";" ";"2013";47
" ";" ";" ";" ";" ";"2014";34
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";10
" ";" ";" ";" ";" ";"2007";27
" ";" ";" ";" ";" ";"2008";105
" ";" ";" ";" ";" ";"2009";136
" ";" ";" ";" ";" ";"2010";171
" ";" ";" ";" ";" ";"2011";141
" ";" ";" ";" ";" ";"2012";120
" ";" ";" ";" ";" ";"2013";108
" ";" ";" ";" ";" ";"2014";96
" ";" ";" ";"Izredni"
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";9
" ";" ";" ";" ";" ";"2007";20
" ";" ";" ";" ";" ";"2008";14
" ";" ";" ";" ";" ";"2009";27
" ";" ";" ";" ";" ";"2010";29
" ";" ";" ";" ";" ";"2011";24
" ";" ";" ";" ";" ";"2012";32
" ";" ";" ";" ";" ";"2013";18
" ";" ";" ";" ";" ";"2014";12
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";8
" ";" ";" ";" ";" ";"2007";41
" ";" ";" ";" ";" ";"2008";30
" ";" ";" ";" ";" ";"2009";36
" ";" ";" ";" ";" ";"2010";50
" ";" ";" ";" ";" ";"2011";26
" ";" ";" ";" ";" ";"2012";67
" ";" ";" ";" ";" ";"2013";45
" ";" ";" ";" ";" ";"2014";55
" ";" ";"3. letnik"
" ";" ";" ";"Redni"
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";2
" ";" ";" ";" ";" ";"2008";15
" ";" ";" ";" ";" ";"2009";31
" ";" ";" ";" ";" ";"2010";82
" ";" ";" ";" ";" ";"2011";51
" ";" ";" ";" ";" ";"2012";61
" ";" ";" ";" ";" ";"2013";51
" ";" ";" ";" ";" ";"2014";38
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";3
" ";" ";" ";" ";" ";"2007";12
" ";" ";" ";" ";" ";"2008";25
" ";" ";" ";" ";" ";"2009";87
" ";" ";" ";" ";" ";"2010";147
" ";" ";" ";" ";" ";"2011";158
" ";" ";" ";" ";" ";"2012";120
" ";" ";" ";" ";" ";"2013";85
" ";" ";" ";" ";" ";"2014";92
" ";" ";" ";"Izredni"
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";1
" ";" ";" ";" ";" ";"2007";11
" ";" ";" ";" ";" ";"2008";18
" ";" ";" ";" ";" ";"2009";12
" ";" ";" ";" ";" ";"2010";9
" ";" ";" ";" ";" ";"2011";22
" ";" ";" ";" ";" ";"2012";8
" ";" ";" ";" ";" ";"2013";20
" ";" ";" ";" ";" ";"2014";12
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";3
" ";" ";" ";" ";" ";"2007";20
" ";" ";" ";" ";" ";"2008";57
" ";" ";" ";" ";" ";"2009";25
" ";" ";" ";" ";" ";"2010";17
" ";" ";" ";" ";" ";"2011";40
" ";" ";" ";" ";" ";"2012";20
" ";" ";" ";" ";" ";"2013";43
" ";" ";" ";" ";" ";"2014";27
" ";" ";"4. letnik"
" ";" ";" ";"Redni"
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";-
" ";" ";" ";" ";" ";"2010";-
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";-
" ";" ";" ";" ";" ";"2010";-
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";" ";"Izredni"
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";-
" ";" ";" ";" ";" ";"2010";-
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";-
" ";" ";" ";" ";" ";"2010";-
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";"5. letnik"
" ";" ";" ";"Redni"
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";-
" ";" ";" ";" ";" ";"2010";-
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";-
" ";" ";" ";" ";" ";"2010";-
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";" ";"Izredni"
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";-
" ";" ";" ";" ";" ";"2010";-
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";-
" ";" ";" ";" ";" ";"2010";-
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";"6. letnik"
" ";" ";" ";"Redni"
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";-
" ";" ";" ";" ";" ";"2010";-
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";-
" ";" ";" ";" ";" ";"2010";-
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";" ";"Izredni"
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";-
" ";" ";" ";" ";" ";"2010";-
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";-
" ";" ";" ";" ";" ";"2010";-
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";"Absolventi"
" ";" ";" ";"Redni"
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";1
" ";" ";" ";" ";" ";"2009";7
" ";" ";" ";" ";" ";"2010";22
" ";" ";" ";" ";" ";"2011";55
" ";" ";" ";" ";" ";"2012";47
" ";" ";" ";" ";" ";"2013";47
" ";" ";" ";" ";" ";"2014";35
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";1
" ";" ";" ";" ";" ";"2008";9
" ";" ";" ";" ";" ";"2009";7
" ";" ";" ";" ";" ";"2010";47
" ";" ";" ";" ";" ";"2011";104
" ";" ";" ";" ";" ";"2012";148
" ";" ";" ";" ";" ";"2013";108
" ";" ";" ";" ";" ";"2014";70
" ";" ";" ";"Izredni"
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";3
" ";" ";" ";" ";" ";"2009";5
" ";" ";" ";" ";" ";"2010";12
" ";" ";" ";" ";" ";"2011";11
" ";" ";" ";" ";" ";"2012";18
" ";" ";" ";" ";" ";"2013";6
" ";" ";" ";" ";" ";"2014";8
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";1
" ";" ";" ";" ";" ";"2008";17
" ";" ";" ";" ";" ";"2009";12
" ";" ";" ";" ";" ";"2010";22
" ";" ";" ";" ";" ";"2011";14
" ";" ";" ";" ";" ";"2012";28
" ";" ";" ";" ";" ";"2013";18
" ";" ";" ";" ";" ";"2014";15
" ";"Visokošolsko univerzitetno (prejšnje)"
" ";" ";"1. letnik"
" ";" ";" ";"Redni"
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"2004";17
" ";" ";" ";" ";" ";"2005";21
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";-
" ";" ";" ";" ";" ";"2010";-
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"2004";74
" ";" ";" ";" ";" ";"2005";74
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";-
" ";" ";" ";" ";" ";"2010";-
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";" ";"Izredni"
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";-
" ";" ";" ";" ";" ";"2010";-
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";-
" ";" ";" ";" ";" ";"2010";-
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";"2. letnik"
" ";" ";" ";"Redni"
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"2004";7
" ";" ";" ";" ";" ";"2005";6
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";-
" ";" ";" ";" ";" ";"2010";-
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"2004";14
" ";" ";" ";" ";" ";"2005";43
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";-
" ";" ";" ";" ";" ";"2010";-
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";" ";"Izredni"
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";-
" ";" ";" ";" ";" ";"2010";-
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";-
" ";" ";" ";" ";" ";"2010";-
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";"3. letnik"
" ";" ";" ";"Redni"
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"2004";9
" ";" ";" ";" ";" ";"2005";7
" ";" ";" ";" ";" ";"2006";-
